The max linear correlation of 1 round is  0
The input mask of 0 round is 0080 0000  0001 0001 0001 0001, with correlation 0
The input mask of 1 round is 0005 0004  0000 0000 0000 0000, with correlation 0

The procedure runs for 0.000000 seconds, that is 0.000000 hours


The max linear correlation of 2 round is  0
The input mask of 0 round is 0080 4001  0001 0001 0001 4000, with correlation 0
The input mask of 1 round is 0000 0001  0000 0000 0000 0001, with correlation 0
The input mask of 2 round is 0004 0004  0000 0000 0000 0000, with correlation 0

The procedure runs for 0.001000 seconds, that is 0.000000 hours


The max linear correlation of 3 round is  -1
The input mask of 0 round is 0080 4001  0001 0001 0001 4000, with correlation 0
The input mask of 1 round is 0000 0001  0000 0000 0000 0001, with correlation 0
The input mask of 2 round is 0004 0004  0800 0c00 0800 0c04, with correlation -1
The input mask of 3 round is 3810 3010  0000 0000 0000 0000, with correlation 0

The procedure runs for 0.000000 seconds, that is 0.000000 hours


The max linear correlation of 4 round is  -3
The input mask of 0 round is 2080 5051  0041 0061 0041 5030, with correlation -1
The input mask of 1 round is 4080 40c1  0081 00c1 0081 4000, with correlation -1
The input mask of 2 round is 0080 0001  0001 0001 0001 0000, with correlation 0
The input mask of 3 round is 0001 0000  0200 0300 0200 0300, with correlation -1
The input mask of 4 round is 0e00 0c00  0000 0000 0000 0000, with correlation 0

The procedure runs for 0.013000 seconds, that is 0.000004 hours


The max linear correlation of 5 round is  -5
The input mask of 0 round is 0400 000e  0008 000c 0008 0002, with correlation -1
The input mask of 1 round is 0000 0008  0000 0000 0000 0008, with correlation 0
The input mask of 2 round is 0020 0020  4000 5000 4000 5020, with correlation -2
The input mask of 3 round is 0081 4081  0201 0301 0201 4380, with correlation -1
The input mask of 4 round is 0c00 0e01  0018 0018 0018 0e19, with correlation -1
The input mask of 5 round is 387c 3864  0000 0000 0000 0000, with correlation 0

The procedure runs for 0.203000 seconds, that is 0.000056 hours


The max linear correlation of 6 round is  -7
The input mask of 0 round is 0080 5021  0001 0001 0001 5020, with correlation 0
The input mask of 1 round is 4080 4081  0081 0081 00c1 4000, with correlation -1
The input mask of 2 round is 00c0 0001  8001 8001 c001 8000, with correlation -1
The input mask of 3 round is c003 0002  0780 0700 0400 0702, with correlation -3
The input mask of 4 round is 1808 1c08  1030 1820 1020 0428, with correlation -2
The input mask of 5 round is 0080 10a0  0001 0001 0001 10a1, with correlation 0
The input mask of 6 round is 4285 4284  0000 0000 0000 0000, with correlation 0

The procedure runs for 0.182000 seconds, that is 0.000051 hours


The max linear correlation of 7 round is  -9
The input mask of 0 round is 0080 5321  0001 0001 0001 5320, with correlation 0
The input mask of 1 round is 4c80 4c81  0099 009d 00d1 4c1c, with correlation -3
The input mask of 2 round is 30a0 3071  4061 6041 4041 5030, with correlation -2
The input mask of 3 round is 0080 40c1  0001 0001 0001 40c0, with correlation 0
The input mask of 4 round is 0300 0301  0006 0004 0004 0305, with correlation -1
The input mask of 5 round is 0c10 0c14  2018 2010 3010 2c04, with correlation -2
The input mask of 6 round is 8000 b010  0100 0180 0100 b190, with correlation -1
