The max linear correlation of 1 round is  0
The input mask of 0 round is 000100 000000  000001 000001 000001 000001, with correlation 0
The input mask of 1 round is 000009 000008  000000 000000 000000 000000, with correlation 0

The procedure runs for 0.000000 seconds, that is 0.000000 hours


The max linear correlation of 2 round is  0
The input mask of 0 round is 000100 200001  000001 000001 000001 200000, with correlation 0
The input mask of 1 round is 000000 000001  000000 000000 000000 000001, with correlation 0
The input mask of 2 round is 000008 000008  000000 000000 000000 000000, with correlation 0

The procedure runs for 0.000000 seconds, that is 0.000000 hours


The max linear correlation of 3 round is  -1
The input mask of 0 round is 000100 200001  000001 000001 000001 200000, with correlation 0
The input mask of 1 round is 000000 000001  000000 000000 000000 000001, with correlation 0
The input mask of 2 round is 000008 000008  080000 0c0000 080000 0c0008, with correlation -1
The input mask of 3 round is 680040 600040  000000 000000 000000 000000, with correlation 0

The procedure runs for 0.002000 seconds, that is 0.000001 hours


The max linear correlation of 4 round is  -3
The input mask of 0 round is 010120 140181  200101 300181 200101 240000, with correlation -2
The input mask of 1 round is 000100 200001  000001 000001 000001 200000, with correlation 0
The input mask of 2 round is 000000 000001  000000 000000 000000 000001, with correlation 0
The input mask of 3 round is 000008 000008  080000 0c0000 080000 0c0008, with correlation -1
The input mask of 4 round is 680040 600040  000000 000000 000000 000000, with correlation 0

The procedure runs for 0.357000 seconds, that is 0.000099 hours


The max linear correlation of 5 round is  -6
The input mask of 0 round is 010100 200181  000101 000181 000101 200000, with correlation -1
The input mask of 1 round is 000100 000001  000001 000001 000001 000000, with correlation 0
The input mask of 2 round is 000001 000000  010000 018000 010000 018000, with correlation -1
The input mask of 3 round is 0d0000 0c0000  000d00 000d80 000d00 0c0d80, with correlation -2
The input mask of 4 round is 606100 606c00  006061 006061 006061 600c61, with correlation -2
The input mask of 5 round is 00036a 00630b  000000 000000 000000 000000, with correlation 0

The procedure runs for 71.579000 seconds, that is 0.019883 hours


The max linear correlation of 6 round is  -8
The input mask of 0 round is 000121 150021  210001 310001 218001 240020, with correlation -2
The input mask of 1 round is 018100 200101  000181 000101 000101 200000, with correlation -1
The input mask of 2 round is 000100 000001  000001 000001 000001 000000, with correlation 0
The input mask of 3 round is 000001 000000  010000 018000 010000 018000, with correlation -1
The input mask of 4 round is 0d0000 0c0000  000d00 000d80 000d00 0c0d80, with correlation -2
The input mask of 5 round is 606100 606c00  006061 006061 006061 600c61, with correlation -2
The input mask of 6 round is 00036a 00630b  000000 000000 000000 000000, with correlation 0

The procedure runs for 492.993000 seconds, that is 0.136942 hours


The max linear correlation of 7 round is  -12
The input mask of 0 round is 000501 e18625  010005 018005 010007 e00620, with correlation -2
The input mask of 1 round is 013100 003107  000131 000131 0001b1 003036, with correlation -2
The input mask of 2 round is 018001 0181b0  010180 018180 010180 000030, with correlation -2
The input mask of 3 round is 010000 000180  000100 000180 000100 000000, with correlation -1
The input mask of 4 round is 000100 000000  000001 000001 000001 000001, with correlation 0
The input mask of 5 round is 000009 000008  090000 0d0000 098000 0d0008, with correlation -2
The input mask of 6 round is 618040 680040  406180 606180 406180 0861c0, with correlation -3
The input mask of 7 round is 036f80 430e00  000000 000000 000000 000000, with correlation 0

The procedure runs for 11342.448000 seconds, that is 3.150680 hours


The max linear correlation of 8 round is  -15
The input mask of 0 round is 000121 150021  210001 310001 218001 240020, with correlation -2
The input mask of 1 round is 018100 200101  000181 000101 000101 200000, with correlation -1
The input mask of 2 round is 000100 000001  000001 000001 000001 000000, with correlation 0
The input mask of 3 round is 000001 000000  010000 018000 010000 018000, with correlation -1
The input mask of 4 round is 0d0000 0c0000  000d00 000d80 000d00 0c0d80, with correlation -2
The input mask of 5 round is 606100 606c00  006061 006041 006041 600c41, with correlation -2
The input mask of 6 round is 00024a 00620b  4a0002 4e0003 6b0002 4e6208, with correlation -4
The input mask of 7 round is 181040 731042  401810 601818 401810 13085a, with correlation -3
The input mask of 8 round is d85ac0 9842d0  000000 000000 000000 000000, with correlation 0

The procedure runs for 138993.951000 seconds, that is 38.609431 hours


The max linear correlation of 9 round is  -19
The input mask of 0 round is 000100 140021  000001 000001 000001 140020, with correlation 0
The input mask of 1 round is a00101 a00100  01a001 012001 013001 a12101, with correlation -2
The input mask of 2 round is 08380c 09080d  0c0838 08082c 080c28 010021, with correlation -4
